image_id,healthy,multiple_diseases,rust,scab
Test_0,0.1252168,0,0.51658845,0.35819474
Test_1,0.33424354,0,0.45104116,0.21471527
Test_2,3.367749e-05,0,0.00020154472,0.99976474
Test_3,0.8245591,0,0.1415555,0.033885513
Test_4,1.4185907e-06,0,0.99999845,9.034855e-08
Test_5,0.6087998,0,0.25975797,0.1314422
Test_6,0.20321153,0,0.084682435,0.71210605
Test_7,0.0011407951,0,0.005809937,0.99304926
Test_8,0.77685773,0,0.15328825,0.06985395
Test_9,0.16783062,0,0.6967301,0.13543928
Test_10,0.8724518,0,0.093853906,0.033694316
Test_11,0.5748718,0,0.3378599,0.087268315
Test_12,0.19303578,0,0.3193794,0.4875848
Test_13,0.38218626,0,0.41209754,0.20571616
Test_14,1.36851815e-11,0,1.0,3.1089172e-13
Test_15,0.12053029,0,0.8524534,0.027016308
Test_16,0.8491103,0,0.10902756,0.04186209
Test_17,0.054433595,0,0.92373466,0.021831676
Test_18,0.59673804,0,0.25911823,0.14414376
Test_19,0.0012055462,0,0.99793065,0.00086379953
Test_20,0.11261978,0,0.2642317,0.6231485
Test_21,0.98777336,0,0.010464642,0.0017620864
Test_22,0.00024254409,0,0.9997372,2.0280617e-05
Test_23,0.0009231554,0,0.0016219574,0.99745494
Test_24,0.024012022,0,0.8961328,0.07985519
Test_25,0.4564037,0,0.114776224,0.42882004
Test_26,0.15364973,0,0.22164084,0.6247094
Test_27,0.14678717,0,0.68741244,0.16580045
Test_28,0.61934483,0,0.27034095,0.110314175
Test_29,0.29624924,0,0.17585973,0.52789104
Test_30,0.6964971,0,0.25993592,0.043567054
Test_31,0.26647827,0,0.2799923,0.45352936
Test_32,0.42210966,0,0.27945137,0.298439
Test_33,0.020329507,0,0.046384275,0.93328625
Test_34,0.115584955,0,0.054936163,0.8294789
Test_35,0.00053537637,0,0.0014003824,0.9980642
Test_36,0.008639229,0,0.98811567,0.003245061
Test_37,0.0013274284,0,0.002371728,0.9963008
Test_38,0.002650161,0,0.0027048558,0.994645
Test_39,4.3129162e-08,0,1.0,3.6919803e-09
Test_40,0.2949603,0,0.57601494,0.1290248
Test_41,0.00067034306,0,0.99930716,2.256719e-05
Test_42,0.23506175,0,0.070069455,0.6948688
Test_43,0.98837054,0,0.010743567,0.00088589475
Test_44,0.2941963,0,0.26373705,0.4420667
Test_45,0.5020427,0,0.25915387,0.23880343
Test_46,0.47377425,0,0.37316135,0.15306439
Test_47,1.467595e-15,0,1.0,5.3249318e-18
Test_48,6.0623213e-09,0,1.0,1.1886502e-09
Test_49,2.2161923e-06,0,0.9999974,3.931361e-07
Test_50,6.4537294e-06,0,0.9999924,1.2185901e-06
Test_51,0.006800292,0,0.9913952,0.0018045221
Test_52,0.4767756,0,0.3563601,0.16686432
Test_53,5.629128e-05,0,0.99992883,1.4858815e-05
Test_54,0.2538882,0,0.18588376,0.56022805
Test_55,4.2931206e-06,0,1.1947202e-05,0.9999838
Test_56,0.29498395,0,0.27713585,0.42788023
Test_57,0.51125777,0,0.4031005,0.08564172
Test_58,0.006973815,0,0.018362122,0.97466403
Test_59,0.09870532,0,0.8624354,0.038859274
Test_60,3.4699424e-05,0,0.00020468824,0.99976057
Test_61,0.25905675,0,0.6832533,0.057690002
Test_62,0.005437774,0,0.018782692,0.97577953
Test_63,0.056908574,0,0.027847823,0.9152436
Test_64,0.5123905,0,0.39184538,0.095764145
Test_65,0.4599791,0,0.34688956,0.19313137
Test_66,0.43738863,0,0.17032322,0.3922882
Test_67,8.869022e-21,0,1.0,5.2185764e-24
Test_68,0.008360555,0,0.026464848,0.96517456
Test_69,0.098707154,0,0.81242263,0.088870235
Test_70,0.07663407,0,0.8593908,0.06397512
Test_71,1.4765743e-06,0,0.99999833,2.1458608e-07
Test_72,0.04784647,0,0.7110526,0.24110098
Test_73,0.6501062,0,0.27853453,0.0713593
Test_74,0.7288829,0,0.18756926,0.08354774
Test_75,0.1156426,0,0.8391186,0.045238793
Test_76,0.9542901,0,0.039193783,0.00651607
Test_77,2.2538068e-05,0,0.99997544,2.0544476e-06
Test_78,0.04807561,0,0.7981476,0.15377678
Test_79,0.33047053,0,0.36142823,0.30810124
Test_80,0.022641804,0,0.06099684,0.91636133
Test_81,0.16056861,0,0.71183777,0.1275936
Test_82,0.00016627372,0,0.9997631,7.064437e-05
Test_83,3.8060282e-06,0,0.9999956,6.3701754e-07
Test_84,0.7474833,0,0.12853341,0.12398335
Test_85,0.37598228,0,0.10414328,0.51987445
Test_86,0.44587865,0,0.511291,0.042830266
Test_87,0.7059536,0,0.18661794,0.107428476
Test_88,0.003143402,0,0.0029119898,0.9939446
Test_89,0.40890318,0,0.2695678,0.32152903
Test_90,0.00350931,0,0.995231,0.0012597237
Test_91,0.7548593,0,0.20057261,0.04456814
Test_92,0.742528,0,0.21833555,0.039136402
Test_93,0.42076522,0,0.2585622,0.3206725
Test_94,0.0009324345,0,0.0031998714,0.9958677
Test_95,0.49998724,0,0.3028547,0.19715813
Test_96,0.17621045,0,0.3072766,0.51651293
Test_97,0.296336,0,0.48671705,0.216947
Test_98,0.458978,0,0.30825084,0.23277108
Test_99,0.08278291,0,0.3910218,0.52619535
Test_100,0.025977435,0,0.032858133,0.94116443
Test_101,0.092349,0,0.8883087,0.019342275
Test_102,0.11870424,0,0.13776033,0.7435354
Test_103,0.11188082,0,0.08323064,0.80488855
Test_104,5.658458e-08,0,2.5188378e-06,0.9999974
Test_105,0.70343035,0,0.13967162,0.15689802
Test_106,0.976719,0,0.019081566,0.0041994015
Test_107,2.5604509e-08,0,1.0,6.7901897e-09
Test_108,0.003208112,0,0.011648924,0.985143
Test_109,0.6637504,0,0.17539126,0.16085829
Test_110,0.006092037,0,0.0011035195,0.99280447
Test_111,0.92609733,0,0.060366787,0.0135358
Test_112,3.580534e-05,0,0.999956,8.190239e-06
Test_113,0.06281905,0,0.052608043,0.88457286
Test_114,0.07594176,0,0.31844783,0.6056104
Test_115,0.011518159,0,0.017244859,0.971237
Test_116,5.69916e-07,0,0.9999993,6.488555e-08
Test_117,0.0035450386,0,0.9951931,0.0012618507
Test_118,0.010900325,0,0.98771477,0.0013848622
Test_119,0.5374526,0,0.377986,0.08456139
Test_120,1.863727e-05,0,0.9999784,2.9909947e-06
Test_121,0.40943,0,0.50248,0.08809001
Test_122,0.00749163,0,0.9909458,0.0015624742
Test_123,0.0002572135,0,0.9996233,0.00011948507
Test_124,3.5965875e-06,0,6.604767e-06,0.99998975
Test_125,0.20370679,0,0.22215112,0.5741421
Test_126,0.9254516,0,0.06983737,0.004711029
Test_127,0.41940296,0,0.22730513,0.35329196
Test_128,0.23222417,0,0.6237234,0.14405245
Test_129,0.49364045,0,0.28533283,0.2210267
Test_130,2.3309562e-06,0,6.557822e-06,0.99999106
Test_131,0.0005884631,0,0.0015526295,0.99785894
Test_132,0.8824224,0,0.09005208,0.027525507
Test_133,1.622042e-05,0,6.1105035e-05,0.99992263
Test_134,0.051199585,0,0.08141381,0.86738664
Test_135,0.11458137,0,0.8606783,0.0247403
Test_136,6.3947127e-06,0,2.016209e-05,0.9999734
Test_137,2.1808468e-10,0,1.0,3.852521e-12
Test_138,0.24470139,0,0.5956229,0.15967573
Test_139,0.99900633,0,0.00094985304,4.382971e-05
Test_140,0.26139012,0,0.63008803,0.10852184
Test_141,0.11836646,0,0.03816456,0.843469
Test_142,0.36762702,0,0.20322287,0.42915013
Test_143,0.81823313,0,0.07481601,0.106950834
Test_144,0.82361597,0,0.1496112,0.026772857
Test_145,0.49543977,0,0.34084943,0.16371082
Test_146,3.8429864e-09,0,1.0,1.8928058e-10
Test_147,0.034816556,0,0.95856476,0.0066187712
Test_148,0.4133863,0,0.34605536,0.24055834
Test_149,9.364817e-06,0,0.9999901,4.6518886e-07
Test_150,0.1632572,0,0.17561452,0.6611283
